last_three_number,time,bias,device_ID
452,2018-05-29 00:00:00,0,6178576524
451,2018-05-29 00:00:00,0,6176760340
434,2018-05-30 00:00:00,0,6173704280
432,2018-05-30 00:00:00,0,6174764830
431,2018-05-30 00:00:00,0,6171766699
458,2018-05-30 00:00:00,0,6180470321
460,2018-05-30 00:00:00,0,6176407315
544,2018-05-30 00:00:00,0,6232887063
550,2018-05-30 00:00:00,1,6232254541
601,2018-06-06 00:00:00,0,6218929645
608,2018-06-06 00:00:00,0,6222895282
548,2018-06-06 00:00:00,0,6238654030
519,2018-06-06 00:00:00,0,6211248136
439,2018-06-06 00:00:00,0,6176546298
565,2018-06-12 00:00:00,0,6218757213
504,2018-06-12 00:00:00,0,6231147598
582,2018-06-12 00:00:00,0,6240656770
650,2018-06-15 00:00:00,0,6237402965
475,2018-06-15 00:00:00,0,6175361960
405,2018-06-21 00:00:00,1,6212945325
408,2018-06-21 00:00:00,1,6212397163
564,2018-06-21 00:00:00,1,6217883961
570,2018-06-23 00:00:00,1,6217629621
72,2018-06-24 00:00:00,0,6179529044
83,2018-06-24 00:00:00,1,6201786838
119,2018-06-24 00:00:00,0,6240867207
110,2018-06-24 00:00:00,0,6220874631
118,2018-06-24 00:00:00,1,6220766553
124,2018-06-24 00:00:00,1,6213788350
128,2018-06-24 00:00:00,1,6213547179
357,2018-06-27 00:00:00,0,6206820413
328,2018-06-27 00:00:00,0,6201335822
330,2018-06-27 00:00:00,0,6203775652
207,2018-06-27 00:00:00,0,6181454800
318,2018-06-27 00:00:00,0,6205107975
346,2018-06-28 00:00:00,0,6177966845
368,2018-06-28 00:00:00,0,6207422912
669,2018-06-28 00:00:00,0,6227110910
109,2018-06-29 00:00:00,0,6217782347
163,2018-06-29 00:00:00,0,6235163418
23,2018-06-30 00:00:00,0,6240930004
45,2018-06-30 00:00:00,0,6243834493
46,2018-06-30 00:00:00,0,6228636232
16,2018-06-30 00:00:00,0,6245586887
547,2018-07-01 00:00:00,0,6229244764
604,2018-07-01 00:00:00,0,6219218058
474,2018-07-01 00:00:00,0,6172629251
473,2018-07-01 00:00:00,0,6176999336
409,2018-09-04 00:00:00,0,6212848475
440,2018-09-04 00:00:00,0,6177854105
413,2018-09-04 00:00:00,0,6211182359
401,2018-09-04 00:00:00,0,6210183557
404,2018-09-04 00:00:00,0,6210524986
441,2018-09-05 00:00:00,0,6173021158
464,2018-09-05 00:00:00,0,6176606512
437,2018-09-05 00:00:00,1,6177020493
468,2018-09-05 00:00:00,0,6173343636
436,2018-09-05 00:00:00,0,6179327308
606,2018-09-06 00:00:00,0,6218402962
467,2018-09-06 00:00:00,0,6182299831
512,2018-09-06 00:00:00,0,6245846003
517,2018-09-06 00:00:00,0,6209992732
